id,sex,dep,qa1,qa2,qa3,qa4,qa5,qa6,qa7,qa8,qa9,qa10,qa11,qa12,qa13,qa14,qa15,qa16,qa17,qa18
1,female,Department 5,5,5,1,4,5,4,4,3,5,5,5,5,5,5,4,2,4,5
2,male,Department 5,4,4,2,4,5,3,4,4,5,4,4,4,5,3,4,3,4,3
3,male,Department 5,5,5,1,5,5,1,5,5,5,5,3,3,2,5,5,1,3,5
4,male,Department 5,5,5,1,4,3,1,5,4,4,4,4,4,2,2,4,4,2,4
5,female,Department 5,4,4,1,4,5,3,5,5,5,4,3,4,4,3,4,1,3,4
6,male,Department 5,5,5,2,5,5,4,5,5,5,5,5,5,4,5,4,2,5,5
7,male,Department 5,5,5,2,4,2,1,5,5,4,5,2,4,2,4,3,5,2,5
8,male,Department 5,5,5,2,5,4,3,4,5,4,5,1,3,4,3,3,1,5,5
9,female,Department 5,4,3,2,4,4,3,4,4,4,3,4,3,1,4,4,2,3,4
10,female,Department 5,4,3,2,4,4,4,4,5,5,5,2,4,4,3,5,1,4,4
11,male,Department 5,5,4,2,4,5,3,5,5,5,4,3,2,2,4,5,2,2,5
12,female,Department 5,5,5,1,5,5,3,5,5,5,5,5,1,1,2,5,1,2,5
13,male,Department 5,5,5,1,4,5,2,5,5,5,4,3,4,2,4,4,2,2,4
14,female,Department 5,5,5,2,5,5,4,5,5,5,4,4,4,3,4,5,2,4,5
15,female,Department 5,4,4,4,4,5,4,5,4,4,4,4,4,4,5,4,3,3,4
16,female,Department 5,4,4,3,4,5,3,5,4,5,4,2,3,3,4,4,2,3,4
17,female,Department 5,4,3,4,4,4,3,4,4,4,4,4,1,2,3,5,4,1,5
18,female,Department 1,5,5,2,5,4,1,5,5,5,4,5,4,2,4,5,1,4,4
19,female,Department 5,5,4,4,4,5,4,5,5,5,5,3,4,3,3,5,1,3,3
20,male,Department 5,5,4,1,5,5,1,3,3,4,1,3,4,2,3,4,1,2,5
21,female,Department 5,4,4,2,4,4,2,4,4,4,4,3,3,1,3,4,1,2,4
22,male,Department 5,4,5,1,5,5,1,5,4,5,5,3,3,2,4,4,1,3,5
23,female,Department 5,4,4,3,4,5,5,4,3,4,4,2,2,5,3,4,2,2,4
24,female,Department 5,4,4,3,4,5,4,4,3,4,4,3,3,3,3,4,2,4,4
25,female,Department 5,5,5,2,4,5,2,5,5,5,4,2,2,2,2,4,2,2,4
1,male,Department 2,5,4,4,4,5,2,4,5,3,3,2,4,4,4,4,4,2,4
2,male,Department 2,5,5,5,5,5,4,5,5,5,5,5,3,4,4,4,2,5,4
3,male,Department 2,5,5,1,5,5,1,5,4,5,4,1,2,3,4,5,2,4,4
4,male,Department 2,5,5,4,5,4,3,4,3,5,5,3,5,2,3,5,2,5,3
5,male,Department 2,5,4,2,5,5,3,4,5,4,5,2,4,5,5,4,4,4,5
6,male,Department 2,5,5,1,4,5,2,4,5,5,4,4,5,2,4,4,1,2,5
7,male,Department 2,5,4,5,5,5,4,5,5,4,4,5,4,4,4,4,4,4,4
8,male,Department 2,4,4,3,4,4,3,4,4,4,4,4,4,3,4,4,3,4,4
1,female,Department 1,3,3,3,4,5,4,5,5,5,5,3,4,3,3,4,3,3,4
2,female,Department 1,5,4,2,4,5,3,4,5,5,5,4,3,3,4,4,2,4,4
3,female,Department 1,5,5,1,5,5,1,5,5,5,5,4,2,2,5,5,1,5,4
4,female,Department 1,5,4,2,4,5,3,4,5,5,4,4,4,3,5,4,2,2,3
5,female,Department 1,5,4,4,4,5,3,4,4,5,4,3,5,4,5,4,4,4,4
6,female,Department 1,4,4,1,4,5,2,5,5,5,4,4,5,2,4,5,5,3,4
7,female,Department 1,4,3,3,4,4,4,4,3,4,4,4,2,4,4,4,3,3,4
8,female,Department 1,4,4,2,4,5,2,4,5,5,3,3,4,3,4,4,4,2,4
9,female,Department 1,5,5,1,4,5,1,5,5,5,4,2,3,2,5,4,2,2,5
10,female,Department 1,5,5,2,5,5,3,5,5,5,5,5,3,2,4,5,2,3,4
